Date,AAPL,AMD,AMZN,BAC,BK,C,CSCO,F,GOOG,HOG,HPQ,IBM,INTC,JPM,MS,MSFT,NVDA,SONY,T,VZ
11/01/2021,147.884644,125.230003,165.905502,46.537212,57.735558,66.266304,53.961533,17.296173,143.774002,39.01923,30.082209,113.507439,46.759529,163.397614,99.660919,325.716522,257.997131,121.239998,17.578903,49.424942
11/02/2021,148.936981,127.629997,165.637497,46.566391,57.648983,65.304825,55.423599,17.353989,145.863007,37.685909,29.851177,113.417542,47.052071,164.042358,100.293373,329.434784,263.731079,123.32,17.481895,49.070232
11/03/2021,150.396378,130.529999,169.199997,47.042946,57.802895,65.685608,55.452454,17.951403,146.789993,38.480019,30.082209,114.271469,47.552223,164.100098,98.328903,330.295166,265.699005,123.139999,17.44725,49.415604
11/04/2021,149.870193,137.5,173.850006,46.031479,56.812096,63.78167,54.942657,18.712629,148.682999,37.048664,30.15922,113.623474,47.806889,161.944534,95.626556,332.708099,297.695129,122.650002,17.183947,48.398174
11/05/2021,150.407074,136.339996,175.949493,45.681358,56.58123,63.772148,54.894566,18.587366,149.240997,37.362385,30.756052,116.218437,48.386539,161.713593,95.703224,332.332275,297.205627,123.220001,17.391819,48.762211
11/08/2021,149.571899,150.160004,174.449005,46.041203,56.735138,65.162025,54.827232,19.416039,149.351501,37.11729,30.419132,117.092827,48.985191,162.685501,95.894875,333.251984,307.714569,123.349998,17.23938,48.846214
11/09/2021,149.939789,148.919998,178.811493,45.593826,56.350365,64.724113,55.250454,19.387131,149.248505,36.931015,30.582779,115.139687,48.652603,161.453781,95.549896,332.223541,306.246124,122.470001,17.121588,48.762211
11/10/2021,147.066467,139.869995,174.102493,45.934219,56.908291,64.933548,55.567879,18.654814,146.626007,36.431023,30.342121,114.539459,48.234493,161.299805,93.690834,327.130646,294.278778,121.449997,17.287884,49.09824
11/11/2021,147.016739,146.009995,173.625,46.187092,57.706703,65.561852,54.596378,18.837893,146.748001,36.950623,30.505766,114.58709,48.015942,161.290192,94.754524,328.742584,303.578918,121,17.267096,48.958229
11/12/2021,149.124527,147.889999,176.257507,45.623001,57.793278,65.837921,54.654095,18.789715,149.645493,37.636894,30.630909,113.338997,47.806889,160.568466,95.684059,332.984985,303.578918,122.900002,17.280954,48.855553
11/15/2021,149.13446,146.490005,177.283997,45.759159,57.629742,65.438087,55.086937,19.1366,149.388,37.911396,30.178474,113.25325,47.816391,160.279785,96.029037,332.342224,299.932739,122.949997,17.183947,48.91156
11/16/2021,150.128693,152.449997,177.035004,45.788338,56.89867,64.486122,54.827232,19.069155,149.076004,37.980026,30.043705,112.862617,48.091965,159.125031,96.489014,335.74408,301.710876,125.080002,17.086941,48.594196
11/17/2021,152.604324,151.339996,177.449997,45.233974,55.840538,63.638882,54.596378,19.232958,149.061996,37.234932,29.77417,112.481522,47.730865,158.268585,93.604599,335.971893,292.300842,124.230003,17.086941,48.286156
11/18/2021,156.959045,155.020004,184.802994,45.049191,55.571201,63.886383,51.585693,18.94243,150.709,37.225132,30.236231,111.147682,47.208233,156.90213,93.604599,338.101929,316.415344,125.160004,16.899858,47.828781
11/19/2021,159.623566,155.410004,183.828506,44.154427,54.897835,63.15337,51.220177,18.777796,149.952499,36.656506,30.274736,110.56649,47.056194,154.852448,92.866722,339.924835,329.501526,125.239998,16.719707,47.474079
11/22/2021,160.090881,152.520004,178.628494,45.010281,55.99445,63.819752,52.518715,19.833385,147.078506,38.460415,30.736795,110.966644,47.350773,158.153122,95.176163,336.675293,319.222382,122.400002,17.114655,48.108803
11/23/2021,160.478622,149.919998,179.001999,46.196815,56.764,64.80027,53.192036,19.562225,146.757004,38.538845,30.987082,111.27153,46.657085,161.934921,97.610191,334.545258,317.124573,121.779999,17.156235,48.304829
11/24/2021,161.005554,157.800003,179.020493,46.323254,56.677422,64.048218,53.422886,19.610645,146.717499,38.048653,34.115631,111.214371,47.284248,160.664688,96.901077,334.773102,326.394775,122.220001,16.95529,48.220818
11/26/2021,155.905167,154.809998,175.227997,44.504551,54.590019,62.353725,52.586044,19.126432,142.806,36.666317,33.287773,110.33783,46.353012,155.824356,93.844162,326.619507,314.697174,121.269997,16.782064,48.351498
11/29/2021,159.315384,161.910004,178.078506,44.339218,54.840122,61.915825,53.634502,19.04896,146.113998,36.931015,34.587318,112.900726,47.51231,155.150757,93.173378,333.505005,333.407379,121.440002,16.553408,48.220818
11/30/2021,164.346176,158.369995,175.3535,43.249947,52.70462,60.64019,52.749569,18.584114,142.451996,35.911419,33.961609,111.566872,46.752121,152.841248,90.863922,327.521057,326.414795,121.849998,15.818933,46.923355
12/01/2021,163.819229,149.110001,172.186005,42.63723,52.079357,59.516869,52.932323,18.9618,141.617996,35.911419,35.097511,111.395386,46.181965,151.936676,91.285561,327.015839,314.056305,119.370003,15.403193,46.456638
12/02/2021,162.815063,150.679993,171.867996,43.868561,54.012856,60.744904,54.009636,19.242643,143.776505,36.646709,36.233421,111.376335,47.037189,155.1315,94.735367,326.431305,320.95993,120.160004,15.971373,47.35273
12/03/2021,160.906128,144.009995,169.489502,42.871765,52.791195,59.745335,54.086582,18.535688,142.520493,35.79377,36.146782,113.224655,46.799629,152.321609,94.11248,320.011444,306.64328,120.019997,16.255459,47.996796
12/06/2021,164.366058,139.059998,171.3685,43.145397,53.320259,59.516869,54.788757,18.613163,143.796494,36.940823,35.54995,114.24411,48.45306,154.121109,95.12825,323.161926,300.089386,121,16.130737,47.670097
12/07/2021,170.19223,144.850006,176.164505,43.69265,53.993622,59.878616,55.866066,19.329802,148.036499,37.738106,36.141159,115.835205,49.954445,156.440231,98.223488,331.810883,323.967041,124.760002,15.992158,47.408741
12/08/2021,174.069733,145.240005,176.158005,43.155167,54.176384,59.459747,54.846474,19.184536,148.720505,37.324696,35.579025,117.207153,49.175243,154.650375,97.02565,331.860413,317.962677,125.940002,16.05452,47.128712
12/09/2021,173.552734,138.100006,174.171005,43.477661,54.907455,59.155121,55.356266,18.952114,148.106003,36.438828,35.036285,117.731155,47.96843,154.40979,96.383606,330.007751,304.615173,122.849998,15.895151,46.820679
12/10/2021,178.41452,138.550003,172.212006,43.506977,54.570782,57.793816,56.991463,20.772758,148.675003,36.232124,35.307652,118.226585,48.072956,153.793915,94.323296,339.360168,301.697876,123.260002,15.825862,46.848679
12/13/2021,174.725952,133.800003,169.567505,42.588367,53.993622,57.289268,56.375858,19.784964,146.704498,37.934963,34.193081,116.787941,47.51231,151.965546,93.115868,336.249268,281.346893,120.589996,15.548703,46.93269
12/14/2021,173.324066,135.600006,169.091507,43.125851,54.618877,57.727173,55.567879,19.41696,144.970505,37.226269,34.503223,117.912193,47.227238,153.129929,94.697029,325.291962,283.105255,120.610001,15.444766,47.278057
12/15/2021,178.265396,146.5,173.315002,42.940174,54.73431,57.346386,57.645546,19.552538,147.3685,37.334541,35.142887,117.2929,48.148975,151.984802,95.281578,331.543365,304.30545,123.849998,15.361618,47.184715
12/16/2021,171.265991,138.639999,168.871002,43.976055,56.196453,58.136517,58.011055,19.707491,144.838501,36.428982,35.569336,119.979652,48.301014,154.361679,96.11528,321.883881,283.604767,122.209999,16.428686,49.238255
12/17/2021,170.152466,137.75,170.017502,42.881542,55.31147,56.680012,58.155338,19.1458,142.802994,35.838406,35.44334,121.380196,48.101463,150.849274,93.077538,320.794098,277.750275,121.129997,16.47719,49.630295
12/20/2021,168.770493,135.800003,167.078995,42.177921,54.330292,55.48053,58.059155,18.806854,142.401505,34.529285,35.016895,121.056259,47.132214,148.135635,91.390984,316.940216,276.93103,118.949997,16.761282,49.555622
12/21/2021,171.991791,144.25,170.417007,43.184486,55.686626,56.527699,58.703609,18.990852,144.220505,34.696617,35.879475,122.876007,48.244003,150.204559,93.690834,324.251709,290.478394,120.550003,16.95529,49.266258
12/22/2021,174.626495,143.880005,171.037003,43.272438,55.705868,56.737125,59.184547,19.504118,146.949005,34.854103,36.131462,123.619141,48.434055,150.791565,94.19873,330.106873,293.725342,123.099998,17.17009,49.25692
12/23/2021,175.262817,146.139999,171.068497,43.409248,55.898254,57.317825,59.905964,19.610645,147.142502,35.671074,36.490067,124.457581,48.757137,151.330444,95.195335,331.583008,296.123108,123.860001,17.232454,49.172916
12/27/2021,179.289459,154.360001,169.669495,43.624249,56.292652,57.736694,61.002506,20.14328,148.063995,35.828564,36.926201,125.400787,49.355789,152.196503,96.211105,339.270996,309.160919,127.209999,17.17009,49.172916
12/28/2021,178.255447,153.149994,170.660995,43.68288,56.234932,57.708134,61.108318,20.104544,146.447998,36.655373,36.780827,126.363068,49.184746,152.658417,95.799049,338.082123,302.936737,127.480003,17.197805,49.210251
12/29/2021,178.344925,148.259995,169.201004,43.614471,56.148361,57.631981,61.521923,19.910858,146.504501,36.793175,36.809902,127.049049,49.251259,152.581436,94.610786,338.775665,299.729736,126.690002,17.073084,48.874218
12/30/2021,177.171722,145.149994,168.644501,43.51675,55.763584,57.52726,61.194885,19.8237,146.002502,37.058937,36.586987,127.582588,49.165741,152.504425,94.677872,336.170044,295.583557,125.919998,17.17009,48.771542
12/31/2021,176.54538,143.899994,166.716995,43.477661,55.869396,57.489182,60.954414,20.114229,144.679504,37.098309,36.509449,127.344398,48.937679,152.379349,94.064575,333.197906,293.835236,126.400002,17.045366,48.500847
01/03/2022,180.959732,150.240005,170.404495,45.129204,56.283028,60.069008,60.752419,21.082655,145.074493,37.108154,36.848671,129.611923,50.562599,155.603027,96.00988,331.642456,300.928589,126.269997,17.620476,48.948891
01/04/2022,178.663071,144.419998,167.522003,46.898022,58.293476,60.535473,59.262394,23.542458,144.416504,38.417267,37.992317,131.498383,50.496078,161.501907,99.910072,325.95575,292.626373,128.559998,17.765984,49.910324
01/05/2022,173.91066,136.149994,164.356995,46.106449,57.889473,59.831017,58.323872,22.912981,137.653503,37.836533,37.672482,131.68895,51.189766,158.549301,97.437706,313.443024,275.782166,128.589996,18.16094,50.42371
01/06/2022,171.007507,136.229996,163.253998,47.034832,58.966835,61.792065,58.9431,23.687721,137.550995,38.249939,37.488335,128.945023,51.322796,160.233749,99.10511,310.966217,281.516754,123.110001,18.09165,50.181011
01/07/2022,171.176544,132,162.554001,48.060944,59.957642,62.620274,59.14629,23.668354,137.004501,39.086597,37.459259,128.459122,50.781155,161.821365,99.708817,311.124725,272.215424,124.309998,18.709717,51.239048
01/10/2022,171.196411,132,161.485992,47.816628,60.409748,62.858269,59.8139,23.096981,138.574005,38.427113,37.759708,128.649658,52.463093,161.976257,99.785484,311.3526,273.744019,123.169998,18.8307,50.889519
01/11/2022,174.069733,137.309998,165.362,48.09026,60.669472,63.886383,60.34605,23.581196,140.017502,38.19088,37.98262,126.591713,53.128265,162.140839,101.500793,312.05603,277.910156,126.32,18.7453,50.625011
01/12/2022,174.517136,137.470001,165.207001,47.748222,61.131195,64.048218,60.10416,23.697407,141.647995,37.580616,37.788788,127.27771,52.966728,163.060486,98.750542,315.31543,279.728394,127.150002,18.823584,50.49276
01/13/2022,171.196411,132.740005,161.214005,47.650494,61.227394,64.5242,59.504284,24.230043,139.130997,37.718418,37.507721,128.39241,52.206524,162.857178,98.271416,301.97049,265.50174,124.800003,19.072666,50.558884
01/14/2022,172.07135,136.880005,162.138,46.819839,61.179298,63.715034,59.368828,24.394676,139.786499,37.580616,37.236343,127.868401,52.928715,152.847412,94.754524,307.320374,269.168335,124.790001,19.343103,50.332161
01/18/2022,168.820221,131.929993,158.917496,45.207382,60.525177,62.163334,57.791721,23.610249,136.290497,35.306877,36.470684,126.658417,52.03548,146.438843,90.087708,299.840454,258.787994,115.839996,19.435617,50.473866
01/19/2022,165.270813,128.270004,156.298996,45.383286,56.985249,61.154251,56.988651,21.741186,135.651993,34.982059,35.472412,125.362686,50.952202,144.173553,91.735954,300.514099,250.435822,110.040001,19.414268,50.539989
01/20/2022,163.56073,121.889999,151.667496,44.708988,57.639362,61.363682,56.195263,20.966442,133.5065,33.781216,34.997513,124.638603,49.450813,142.944153,95.664894,298.800171,241.274384,113.629997,19.229235,50.445522
01/21/2022,161.472855,118.809998,142.643005,43.897869,55.003651,60.230843,54.840691,19.998014,130.091995,32.915031,33.786022,123.238052,49.450813,140.446533,94.735367,293.281921,233.521637,111.629997,18.937452,50.218803
01/24/2022,160.687393,116.529999,144.544006,43.536293,56.658184,59.688225,55.053555,19.746227,130.371994,33.928856,34.522602,122.733101,49.355789,140.320679,93.987907,293.618774,233.501648,110.540001,18.7453,50.029865
01/25/2022,158.858017,111.129997,139.985992,44.396267,56.773617,61.030491,54.289192,19.349169,126.735497,33.712315,33.902325,129.669113,48.462555,141.850235,94.90786,285.81189,223.031464,109.919998,18.844933,49.97319
01/26/2022,158.768524,110.709999,138.872498,44.855576,56.677422,61.639751,53.5345,19.28138,129.240005,33.505608,34.144623,127.916046,49.118229,143.195831,95.990707,293.955597,227.507263,110.029999,17.257917,48.197205
01/27/2022,158.301239,102.599998,139.637497,44.435364,56.148361,61.068573,52.847542,18.932747,129.121002,32.846127,34.125237,126.25827,45.659332,140.669205,96.929825,297.056519,219.235001,102.970001,17.165401,48.357792
01/28/2022,169.347153,105.239998,143.977997,44.826256,56.583767,61.582634,53.805416,19.020355,133.289505,33.210323,35.181656,128.144699,45.355247,141.927673,98.232506,305.398376,228.186615,106.839996,17.941118,49.97319
01/31/2022,173.771469,114.25,149.573502,45.090111,57.338478,61.991978,53.863468,19.760141,135.698502,34.027287,35.598412,127.258667,46.391022,143.854141,98.946587,308.09314,244.631256,111.660004,18.147501,50.284931
02/01/2022,173.602463,116.779999,151.193497,45.871906,58.722103,63.362801,53.5732,20.110567,137.878494,35.356091,36.305916,129.126038,46.514557,146.322678,100.307167,305.893707,246.149826,112.559998,17.378901,50.256588
02/02/2022,174.825333,122.760002,150.612503,45.823048,59.070431,63.048656,54.347244,20.081366,148.036499,35.79903,36.984348,130.764771,47.046684,145.151337,100.278206,310.550079,252.184174,112.25,17.464298,50.823391
02/03/2022,171.902313,120.080002,138.845505,45.373516,58.799511,62.125259,53.408722,19.361044,142.650497,35.041119,36.557911,131.26973,45.877884,143.950928,98.705338,298.453461,239.256287,108.029999,17.478535,50.813946
02/04/2022,171.613632,123.599998,157.639496,47.181419,59.805794,63.40134,53.360344,17.48237,143.016006,35.188766,36.441608,130.669495,45.968853,147.687637,100.461555,303.099915,242.962799,109.120003,17.136936,50.360508
02/07/2022,170.886917,123.669998,157.935501,47.406185,60.231525,63.669987,53.379692,17.414232,138.938004,35.552952,36.334995,130.755249,46.131622,148.181366,101.494064,298.15625,247.048996,109.75,17.030186,50.067657
02/08/2022,174.042633,128.229996,161.413498,48.256393,61.557098,64.399185,53.544178,17.248755,139.212997,41.074883,36.829285,130.545639,46.734837,150.969376,102.623055,301.732697,250.845428,109.769997,17.0373,49.89761
02/09/2022,175.486115,132.850006,161.189499,48.158661,61.595806,65.089996,54.463348,17.862,141.453003,42.649769,37.216961,131.279251,47.788074,151.598618,104.919647,308.320984,266.800507,111.459999,17.435835,50.539989
02/10/2022,171.344833,125.769997,159.003494,47.933899,61.411968,64.763779,53.089428,17.59918,138.602493,41.911545,36.935898,128.743347,46.782711,150.969376,103.800293,299.572968,257.998749,109.910004,17.257917,50.105442
02/11/2022,167.880524,113.18,153.293503,46.829613,60.308933,64.427971,52.150909,17.083275,134.130005,41.065044,36.179928,127.943031,45.605007,149.004211,100.905434,292.301117,239.266281,107.790001,17.172516,50.369953
02/14/2022,168.119431,114.269997,155.167007,46.340988,59.476814,63.765934,51.454269,16.995667,135.300003,40.316975,35.385185,125.493896,45.557133,147.619888,98.975533,292.261475,242.443298,107.110001,17.115585,50.322716
02/15/2022,172.011826,121.470001,156.510498,46.702572,60.21217,64.284042,52.5089,17.59918,136.425507,41.389862,36.218689,125.291405,46.380562,149.778656,99.805382,297.680725,264.702484,108.459999,17.321966,50.407734
02/16/2022,171.772919,117.690002,158.100494,46.595074,60.473415,64.236069,52.489552,17.531042,137.487503,41.626091,36.722672,124.558594,46.179493,150.049698,97.605293,297.333252,264.862305,106.519997,17.0373,50.445522
02/17/2022,168.119431,112.370003,154.652496,45.021709,55.490406,62.086872,53.960224,17.073542,132.308502,41.163471,35.297958,120.499214,45.547558,146.593719,92.78051,288.626709,244.841049,104.809998,16.909203,50.61557
02/18/2022,166.546555,113.830002,152.601501,44.914211,54.551861,61.539978,55.353497,17.560244,130.467499,41.350487,35.08474,119.90139,43.125118,147.281052,92.076088,285.846924,236.199127,104.230003,16.987484,50.851734
02/22/2022,163.579971,115.650002,150.197495,44.523312,53.835857,61.300114,54.473026,16.830191,129.402496,40.04137,34.105858,119.486778,42.789997,147.019684,91.429565,285.638458,233.681473,102.68,16.902084,50.917862
02/23/2022,159.349121,109.760002,144.826996,43.761063,51.620106,60.657272,52.673386,16.499231,127.584999,39.94294,33.47588,117.702965,42.751701,143.941254,90.271622,278.242371,223.660858,101.309998,16.731285,50.454967
02/24/2022,162.007095,116.610001,151.358002,42.60791,50.797672,58.21064,52.953972,16.693913,132.673492,39.500004,33.466187,117.606537,44.733696,139.933456,88.592606,292.458771,237.258133,101.989998,16.532017,49.68034
02/25/2022,164.10759,121.059998,153.788498,43.995602,52.607037,59.467537,54.221462,17.355827,134.519501,40.35775,33.388657,119.737473,45.681606,143.244247,91.23658,295.159058,241.34433,104.089996,17.015951,51.125687
02/28/2022,164.376373,123.339996,153.563004,43.19426,51.426594,56.82901,53.960224,17.09301,134.891006,40.812321,33.301426,118.12722,45.672031,137.271301,87.560097,296.628387,243.622208,102.529999,16.859385,50.700584
03/01/2022,162.465027,113.830002,151.141998,41.503624,48.93993,56.214958,52.847542,16.25588,134.167999,39.547436,33.020363,117.00872,44.829445,132.092148,84.559074,292.816162,234.550674,100.860001,16.745514,50.643906
03/02/2022,165.809891,118.279999,152.052505,42.177921,50.449341,57.145641,54.327896,17.618649,134.751495,40.832085,35.191349,119.428925,46.792286,134.831772,85.282799,298.018219,242.014954,101.739998,16.9519,51.144581
03/03/2022,165.481369,111.980003,147.898499,41.726192,50.662209,55.284275,54.250492,17.131947,134.307999,40.90126,35.491798,121.424873,45.89225,133.873383,84.703835,293.779144,236.958817,100.230003,17.015951,51.635811
03/04/2022,162.43515,108.410004,145.641006,40.213875,49.268906,54.296032,54.676212,16.401892,132.121994,38.49007,35.230118,122.090179,46.026302,130.107635,83.333595,287.762939,229.184784,98.470001,16.987484,52.060913
03/07/2022,158.582596,102.949997,137.453003,37.650791,48.388409,53.298187,53.786064,15.545294,126.4645,36.177704,34.561375,121.55986,45.652878,125.083397,80.525558,276.892181,213.356873,95.82,16.773985,51.654705
03/08/2022,156.730957,105.529999,136.014496,37.896297,49.085064,52.645756,52.634686,15.603699,127.278503,36.800262,34.776104,121.183815,45.48053,124.202454,80.390465,273.85434,214.975632,97.419998,16.368334,50.303825
03/09/2022,162.216156,111.050003,139.279007,40.302258,50.488049,53.681973,54.105354,15.934657,133.865997,38.618538,35.186035,121.704491,45.605007,129.178284,84.337135,286.412781,229.964172,98.339996,16.553368,50.143227
03/10/2022,157.806107,106.459999,146.817505,39.938904,48.378735,52.655354,52.934624,15.89572,132.682007,38.341839,35.283646,119.90139,44.676243,127.648758,82.851112,283.523865,226.406891,100.18,16.503551,50.284931
03/11/2022,154.033157,104.290001,145.524506,39.605022,48.378735,51.964535,52.915268,15.613433,130.475494,38.055264,35.420284,119.525345,43.881531,124.773605,82.194946,278.043793,220.831161,97.309998,16.503551,50.105442
03/14/2022,149.941666,102.25,141.852997,40.459381,48.891548,52.031696,52.53793,15.321409,126.740997,37.472229,33.282768,119.506065,42.512329,126.012726,81.75106,274.440063,213.137039,94.790001,16.290051,49.595314
03/15/2022,154.391525,109.330002,147.366501,40.75399,48.910904,52.876022,53.795738,15.632899,129.660507,37.590816,34.024555,121.145248,42.9049,128.248932,83.304642,285.072571,229.554489,98.099998,16.432384,49.840931
03/16/2022,158.871277,115.370003,153.104004,42.030617,50.226803,54.497517,53.998928,16.139071,133.690506,38.974285,34.951786,122.495163,44.647522,133.979874,88.544357,292.260193,244.772858,102.75,16.503551,49.585873
03/17/2022,159.896637,111.690002,157.238998,42.256485,50.807346,54.967655,54.347244,16.139071,134.600494,38.638298,33.663422,123.382248,45.135838,135.673981,90.570755,293.084198,247.470795,104.620003,16.503551,49.463062
03/18/2022,163.241501,113.459999,161.250504,42.128826,50.604153,55.025223,54.153736,16.411627,136.801498,39.873535,36.201111,124.153618,45.432659,135.62558,91.497108,298.25647,264.327881,106.120003,16.524899,47.989372
