Date,AAPL,AMD,AMZN,BAC,BK,C,CSCO,F,GOOG,HOG,HPQ,IBM,INTC,JPM,MS,MSFT,NVDA,SONY,T,VZ
03/21/2022,164.635208,115.919998,161.491501,42.069901,50.488049,54.670223,54.182758,16.041731,136.4785,38.974285,36.640331,123.51725,45.37521,135.189957,89.364563,296.995667,267.135742,104.449997,16.482201,48.272774
03/22/2022,168.059708,114.779999,164.889008,43.385811,50.981506,55.16914,54.347244,16.635509,140.277496,39.428856,37.313789,124.442894,46.332691,138.065109,90.918144,301.860229,265.037323,105.730003,16.517782,48.17831
03/23/2022,169.443466,113.919998,163.408005,42.315407,50.052639,54.065758,52.712086,16.236412,138.503494,37.333885,36.825775,123.710083,46.217796,135.315796,89.142624,297.323303,256.144165,104.150002,16.517782,48.149971
03/24/2022,173.286057,120.529999,163.649506,42.295765,50.352585,54.132919,52.731434,16.382423,141.311996,37.699516,37.606602,124.626106,49.425369,136.196747,88.901382,301.899963,281.284943,107.370003,16.603186,48.17831
03/25/2022,173.933136,119.669998,164.773499,42.943897,51.029892,54.439953,53.18618,16.031996,141.5215,38.154087,38.885204,126.650978,49.626438,137.387451,89.142624,301.482971,276.708466,106.290001,16.966133,48.442818
03/28/2022,174.809174,120.239998,168.990494,42.767132,50.807346,53.653187,53.350666,16.226679,141.949997,38.648182,37.821331,126.766678,49.320045,136.370987,88.071518,308.452209,281.974396,105.029999,16.987484,48.338905
03/29/2022,178.154037,123.230003,169.315002,42.659111,51.029892,54.180893,53.863468,17.277956,143.25,39.824131,38.768082,127.219856,50.028584,136.671082,88.621552,313.128143,286.341064,105.800003,17.072884,48.414482
03/30/2022,176.969406,119.220001,166.300995,42.22702,50.159069,52.741699,54.231136,16.810722,142.644501,39.48814,37.909172,127.403069,49.243446,136.051529,87.106552,311.589325,276.688446,105.190002,17.179634,48.754559
03/31/2022,173.823639,109.339996,162.997498,40.479019,48.020737,51.235348,53.95055,16.460295,139.649506,38.934761,35.430046,125.368553,47.452953,131.966324,84.337135,306.079468,272.65152,102.709999,16.816681,48.121624
04/01/2022,173.524963,108.190002,163.559998,40.164772,47.846569,50.208721,53.853798,16.207209,140.699997,38.302311,34.746822,125.493896,46.064598,130.988556,83.941505,307.181458,266.915894,102.919998,17.065767,49.23634
04/04/2022,177.636368,110.529999,168.346497,40.096035,47.904621,50.659664,54.05698,16.216944,143.642502,38.341839,35.761894,125.609612,47.108261,131.569397,84.221344,312.691284,273.390991,105.040001,17.208099,49.557533
04/05/2022,174.271591,106.82,164.054993,39.418434,47.372456,49.489117,53.501694,15.399282,141.063004,36.38522,35.137234,124.278984,46.083748,130.038284,82.291435,308.63089,259.111908,101.099998,17.001717,49.859821
04/06/2022,171.056152,103.669998,158.755997,38.986347,46.637104,48.481686,52.9659,14.980719,137.175995,36.009708,34.073357,124.761086,45.518833,128.2341,80.216774,297.333252,243.88353,99.370003,17.101351,50.256588
04/07/2022,171.364746,103.720001,157.7845,38.681911,46.211369,48.001949,53.219189,14.562153,136.464996,36.553215,39.099934,123.951141,45.537983,127.843994,80.216774,299.189697,241.89505,98.199997,16.887852,50.361767
04/08/2022,169.323975,101,154.460495,38.956882,46.77256,48.817497,52.878223,14.64976,134.010498,37.452469,37.704208,123.160477,45.020943,130.18457,81.114189,294.821533,231.013367,98.269997,17.179634,51.184078
04/11/2022,165.003525,97.370003,151.121994,38.878319,46.511318,48.500874,51.514381,14.873643,129.796494,37.768692,37.27475,121.849136,44.590076,129.706696,81.075584,283.196259,219.002548,92.830002,18.4963,51.537865
04/12/2022,166.904938,95.099998,150.787506,38.46587,46.104935,48.299385,50.481754,14.951515,128.374496,37.304237,36.981937,121.473091,44.523048,128.282837,80.988747,280.019379,214.875702,90.830002,18.430346,51.317944
04/13/2022,169.632568,97.739998,155.541,38.122166,46.77256,48.117088,50.803234,15.097527,130.285995,37.748924,37.030739,121.627357,45.011364,124.14785,81.18174,285.539154,221.860352,91.790001,18.56225,51.767345
04/14/2022,164.545593,93.059998,151.706497,36.89463,45.756607,48.865471,49.848541,15.068325,127.252998,37.748924,36.572006,122.032333,43.728333,122.997063,81.789658,277.805511,212.417587,89.139999,18.67695,51.470932
04/18/2022,164.326599,93.889999,152.785004,38.151623,44.711624,50.189529,49.790092,15.253273,127.960999,37.976212,37.509003,121.656281,44.657097,125.279121,83.449387,278.49054,217.663574,88.480003,18.600483,51.050217
04/19/2022,166.646103,96.93,158.115494,38.858681,45.011574,50.774803,50.491501,15.720507,130.531006,40.219406,37.762764,124.529671,45.89225,127.87326,85.794228,283.235931,221.810394,89.32,18.62916,51.39444
04/20/2022,166.476852,94.019997,153.998001,38.947063,45.495361,50.947502,51.650764,15.623165,128.245499,40.753029,38.436234,133.371628,46.064598,128.321869,87.434654,284.288269,214.655884,89.07,18.57181,52.025513
04/21/2022,165.670517,89.849998,148.296005,38.210545,44.653572,50.496555,51.416962,15.282474,124.9375,38.717358,37.372353,134.846893,45.48053,127.327126,85.794228,278.778442,201.675797,88.150002,19.317354,52.599216
04/22/2022,161.061356,88.139999,144.350006,36.884815,42.776478,49.153305,50.033634,14.727633,119.613998,37.412945,35.908302,133.304123,44.561344,123.669975,81.770355,272.047516,195.0009,85.599998,18.657833,49.635075
04/25/2022,162.146454,90.690002,146.074005,36.619667,42.93129,49.057362,50.59866,14.884413,123.25,37.857628,36.11327,134.123718,45.059242,123.630959,82.069504,278.689087,198.86795,87.580002,18.648275,48.076508
04/26/2022,156.093842,85.160004,139.391006,35.794765,41.857281,48.19384,49.585518,14.41407,119.505997,36.05912,35.469086,131.31781,43.584713,119.973816,79.483429,268.265045,187.736465,84.239998,18.44755,47.244637
04/27/2022,155.864883,84.910004,138.167007,35.598358,41.301392,47.589382,48.036575,14.551253,115.0205,35.891125,35.57645,130.228256,43.297466,118.413445,79.329018,281.171021,184.009308,85.449997,18.227709,46.336266
04/28/2022,162.90303,89.639999,144.596497,36.148293,42.383911,47.992355,49.322491,14.32588,119.411499,36.622391,36.679371,130.883926,44.848591,120.285896,81.168449,287.534637,197.668869,87.300003,18.56225,46.2789
04/29/2022,156.940002,85.519997,124.281502,35.038609,41.018574,46.732204,47.715096,13.875134,114.966499,36.019592,35.75214,127.480217,41.736767,116.404449,78.433632,275.512238,185.328308,86.050003,18.026983,44.270927
05/02/2022,157.248627,89.839996,124.5,35.490341,41.642727,47.216877,48.572376,13.982923,117.156998,36.217228,36.171833,128.280518,43.048523,117.467453,79.766983,282.411987,195.180771,86.099998,18.275501,44.203999
05/03/2022,158.761765,91.129997,124.253502,36.462543,42.042576,48.564266,48.630821,14.267088,118.129501,38.292435,37.011219,127.779114,43.144272,119.983574,81.509079,279.741425,195.870255,86.330002,18.476225,45.102802
05/04/2022,165.272308,99.419998,125.928497,37.925758,43.690731,50.628979,50.247959,14.678638,122.574997,40.575157,38.445992,132.484528,44.561344,123.952789,84.886238,287.882111,203.184647,88.519997,19.068842,46.250214
05/05/2022,156.06398,93.870003,116.406998,36.865177,43.008064,49.737183,48.328831,14.237692,116.746498,36.93861,37.001457,131.05748,43.041386,120.851532,82.667244,275.343475,188.296021,84.93,19.068842,45.743439
05/06/2022,156.801712,95.339996,114.772499,36.776791,42.676483,50.037674,48.056061,13.924129,115.660004,37.897156,36.201111,132.744888,42.751873,120.656487,81.976242,272.742432,186.60733,83.660004,19.145308,46.154598
05/09/2022,151.597595,86.360001,108.789001,35.716206,42.140102,48.360706,47.695618,13.101027,113.084,36.207348,36.123024,131.202927,41.564857,118.842545,78.978653,262.665833,169.370514,80.839996,18.686506,46.489254
05/10/2022,154.040131,88.730003,108.859001,35.117168,41.89629,47.255653,48.270378,13.08143,114.584503,36.711327,36.640331,126.020775,42.472008,115.946083,78.112465,267.550262,175.815567,82,18.5049,46.020733
05/11/2022,146.054504,87.919998,105.372002,34.930588,41.379414,46.199066,47.393623,12.571891,113.960999,35.38715,35.000587,127.601768,41.333244,115.214653,76.779121,258.664978,166.172958,80.059998,18.57181,45.781685
05/12/2022,142.12648,87.059998,106.930496,34.439571,41.750008,45.132786,47.042919,12.189736,113.161003,35.011635,34.981071,129.699997,41.342892,115.117126,76.487144,253.502625,161.626419,83.900002,18.848997,45.9538
05/13/2022,146.662659,95.120003,113.055,34.537777,42.383911,46.179676,48.280121,13.228413,116.515503,37.04731,35.898544,130.383148,42.076332,116.141129,78.384979,259.230896,176.924713,87.010002,18.963699,46.068539
05/16/2022,145.097427,94.239998,110.810501,34.184246,42.169357,46.005196,47.734585,12.787466,114.792503,36.177704,36.611042,131.778702,41.574505,115.331696,77.7621,259.608124,172.508087,86.360001,19.384264,46.89085
05/17/2022,148.786179,102.470001,115.3685,35.343037,43.485935,49.485149,49.293259,13.257809,116.7015,37.956444,38.670479,135.038284,42.848377,119.154617,80.711029,264.889679,181.631134,87.690002,19.661455,46.795235
05/18/2022,140.391785,96.279999,107.112503,34.252991,42.218124,47.808182,47.111111,12.522897,112.401001,35.327858,35.966866,129.739044,40.870018,117.116364,78.53096,252.82933,169.250595,87.07,19.336473,46.747421
05/19/2022,136.932327,96.669998,107.319,33.830719,42.247375,48.254078,40.642586,12.59149,110.745499,32.047062,34.873707,126.538017,40.541897,115.380447,77.820488,251.893936,171.109192,88.709999,19.317354,46.948219
05/20/2022,137.171585,93.5,107.591003,33.251324,42.686237,48.224998,41.831078,12.24853,109.313004,31.958124,33.819592,125.386421,40.194481,114.434464,77.246284,251.316803,166.812454,89.940002,19.498966,47.359375
05/23/2022,142.674805,95.07,107.556999,35.225189,43.573708,51.152428,42.230492,12.571891,111.666496,31.94824,34.219761,128.011658,40.532249,121.514702,80.107613,259.366974,168.850906,89.769997,19.823948,47.49324
05/24/2022,139.933167,91.160004,104.099998,35.009148,43.242123,51.065182,42.639648,12.170139,105.926003,31.246626,33.936714,130.578323,40.213779,123.231117,79.766983,258.342041,161.416565,89.029999,20.225397,48.458977
05/25/2022,140.092697,92.650002,106.775002,35.195732,43.612717,51.084572,42.863705,12.454306,105.8395,33.213123,34.717537,131.154114,40.725258,124.089325,80.029762,261.227753,169.620316,88.290001,20.359213,48.994438
05/26/2022,143.342758,98.75,111.077499,36.010811,44.529438,52.431965,43.82814,12.856057,108.295998,34.912815,35.888779,133.593918,41.960526,126.234848,82.725639,264.591125,178.373611,90.540001,20.37833,48.755398
05/27/2022,149.184952,102.260002,115.1465,36.354519,45.329136,51.976368,44.441868,13.355797,112.799004,35.910889,37.821331,135.916626,42.993134,128.019547,84.136833,271.894989,187.966278,92.260002,20.349655,49.147427
05/31/2022,148.38739,101.860001,120.209503,36.531284,45.455917,51.772808,43.886585,13.404792,114.039001,34.764587,37.909172,135.496964,42.86768,128.95575,83.835129,270.531769,186.577332,94.07,20.349655,49.042248
06/01/2022,148.257782,101.220001,121.683998,36.010811,44.519688,50.784073,44.061939,13.277407,114.137001,33.6012,39.373222,136.072769,42.568512,126.693214,82.725639,271.079041,183.060028,94.059998,20.282747,49.147427
06/02/2022,150.750183,108.589996,125.511002,36.247856,45.319382,50.822849,44.607483,13.610567,117.746002,35.874371,38.93401,136.775436,43.272999,128.731461,82.92028,273.228394,195.770309,93.839996,20.254072,49.042248
06/03/2022,144.937912,106.300003,122.349998,35.744137,44.461174,49.756569,44.081425,13.228413,114.564003,34.673264,38.855927,137.780624,41.873672,126.937019,81.869179,268.690857,187.056976,92.639999,19.976879,48.583282
06/06/2022,145.695602,105.650002,124.790001,35.704632,44.81226,49.824425,44.159363,13.189218,117.010498,35.040543,38.572876,139.439713,41.82542,126.51767,82.599113,267.427094,187.716476,92.300003,20.015116,48.994438
06/07/2022,148.257782,105.279999,123,35.902164,45.192596,50.502964,44.393162,13.463584,117.2295,34.812233,38.661278,139.342102,42.008778,126.849258,83.046806,271.158661,189.115402,92.639999,20.20628,49.386471
06/08/2022,147.510071,101.900002,121.18,35.447834,44.217361,49.834118,43.759945,13.257809,117.237999,34.94128,37.276306,137.439072,39.789158,124.830513,80.973801,269.078949,186.376907,92.260002,20.120255,49.290852
06/09/2022,142.206238,98.800003,116.150002,34.084835,42.949551,48.438255,43.116989,13.012838,114.917999,34.722897,36.019032,134.638168,38.61179,122.207115,78.988396,263.486603,180.380234,89.529999,19.957764,48.707581
06/10/2022,136.712997,94.82,109.650002,32.761341,41.730499,46.247532,42.366879,12.493501,111.427498,32.36039,34.653706,132.910782,37.810795,116.589745,75.328995,251.74469,169.646179,88.059998,19.776155,48.592842
06/13/2022,131.478958,86.989998,103.669998,31.625513,40.443188,44.289452,42.123333,11.572412,106.876503,30.633181,33.16069,131.856781,36.450077,113.117897,73.168396,241.06749,156.383514,83.93,18.887232,47.416744
06/14/2022,132.356277,86.989998,102.309998,31.072411,39.594727,44.551174,41.801857,11.954565,107.194,31.10965,33.150867,132.452087,36.604481,111.23568,72.954277,243.28653,158.272476,83,18.590925,47.005589
06/15/2022,135.018158,89.300003,107.669998,31.655142,40.833275,46.121517,42.668869,12.023157,110.390503,31.963333,33.799152,133.759842,37.29932,112.552261,73.985916,250.520737,165.17865,84.339996,18.581366,46.996037
06/16/2022,129.66449,82.050003,103.660004,31.457607,40.189617,45.452663,42.201267,11.023678,106.636002,30.097147,32.129326,132.403305,36.035099,110.621284,71.971298,243.76416,155.923752,81.660004,18.122566,46.699615
06/17/2022,131.159927,81.57,106.220001,31.526745,40.111603,45.094013,42.269459,11.004079,107.865501,30.563694,32.954418,131.768951,35.678032,110.231186,70.949402,246.430954,158.712219,84,18.524015,46.881287
06/21/2022,135.456833,83.790001,108.68,32.445286,41.272137,46.489864,43.000088,11.229453,112.014999,31.159283,33.681278,134.530823,36.411469,112.961853,72.633102,252.490997,165.568436,84.849998,19.078398,48.430294
06/22/2022,134.938416,83.75,108.949997,32.198364,41.184364,45.753166,42.444813,11.24905,112.033997,31.298256,33.141048,133.779343,36.0737,112.32795,72.409264,251.883987,163.509583,83.75,19.422499,48.564159
06/23/2022,137.849533,82.43,112.440002,31.684774,40.96006,44.929218,41.821335,11.327441,112.684502,31.457079,33.268734,135.106598,36.102654,111.099152,71.990768,257.585754,162.160309,83.75,19.69969,49.807186
06/24/2022,141.229218,87.080002,116.459999,31.911942,42.520443,46.392933,42.961121,11.768388,118.538002,32.558922,34.604595,138.639435,37.260719,114.414955,75.737762,266.382294,171.165329,85.639999,20.062904,48.726707
06/27/2022,141.229218,86.160004,113.220001,31.951445,41.993816,46.363853,42.639648,11.797784,116.622498,32.578773,34.732288,139.361618,37.280018,113.498238,75.36792,263.586121,168.596756,84.449997,19.862183,48.726707
06/28/2022,137.022064,80.779999,107.400002,31.862555,41.798767,45.762859,41.947983,11.572412,112.571503,31.854139,33.828617,138.44426,36.459717,112.95211,76.068657,255.217514,159.731659,83.190002,19.69969,48.248619
06/29/2022,138.80661,77.989998,108.919998,31.467484,41.359905,45.656227,41.772629,11.288246,112.2565,31.208916,33.013355,137.321945,35.986847,112.444984,76.097855,258.978882,155.334091,83.410004,20.024673,48.707581
06/30/2022,136.304245,76.470001,106.209999,30.746477,40.677242,44.580257,41.538826,10.906091,109.372498,31.427299,32.198086,137.79039,36.102654,109.821587,74.024841,255.56575,151.506195,81.769997,20.034229,48.525909
07/01/2022,138.507507,73.669998,109.559998,31.171179,41.369659,45.433281,41.499859,11.092268,109.081001,31.754873,31.304243,137.722076,35.070045,111.225937,74.696388,258.302246,145.149719,81.68,20.368769,49.376904
07/05/2022,141.129517,75.199997,113.5,30.855122,41.038082,45.181252,41.244293,10.974683,113.887001,32.330612,30.980101,134.306335,35.407814,110.802872,74.073509,261.556152,149.557281,80.949997,20.234955,49.166546
07/06/2022,142.485397,75.349998,114.330002,30.598324,40.550461,44.735352,41.961842,10.837501,115.213501,31.854139,30.616667,134.75528,35.69733,110.084648,73.43116,264.899597,151.21637,80.330002,20.158487,49.252602
07/07/2022,145.904968,79.300003,116.330002,31.467484,41.242882,45.49144,42.482807,11.41563,119.306,32.449726,31.215837,137.439072,36.80714,112.868988,74.929962,267.078796,158.49234,83.510002,20.215837,49.097691
07/08/2022,146.59285,79.349998,115.540001,31.398348,40.852783,45.384815,42.649906,11.386233,120.168503,32.191639,31.53998,137.087738,36.662384,112.514793,74.676926,266.342468,158.29245,82.580002,20.146101,48.884689
07/11/2022,144.429443,76.949997,111.75,31.072411,40.677242,44.77412,42.512295,11.062873,116.522499,31.62583,30.842583,137.604965,35.89999,111.039001,73.791267,263.207977,151.436249,81.989998,20.010504,48.894367
07/12/2022,145.416443,76.360001,109.220001,30.973644,40.735756,44.715965,42.128944,11.327441,114.849503,32.072525,30.773827,135.828781,35.909641,111.147224,73.908058,252.421326,150.736633,82.050003,19.952391,49.165462
07/13/2022,145.047577,77.519997,110.400002,30.460051,40.248135,44.105274,41.971672,11.278446,112.186996,32.003036,30.508619,133.876938,35.909641,110.104332,72.973755,251.476013,151.556183,81.519997,19.807106,48.904049
07/14/2022,148.018509,78.599998,110.629997,29.758797,39.438686,42.786961,41.607986,11.160861,111.440002,31.179136,30.62649,135.71167,36.39217,106.257416,72.691513,252.82933,153.635025,81.099998,19.690878,48.884689
07/15/2022,149.713348,81.110001,113.550003,31.852678,42.335148,48.447948,42.335365,11.641004,112.766998,32.330612,31.097969,136.550964,37.270367,111.127541,75.961601,255.456329,157.532867,82.150002,19.923332,49.397839
07/18/2022,146.622772,81.43,113.760002,31.862555,41.710995,48.535187,41.873375,11.719394,109.910004,32.75745,30.940809,134.804062,37.357224,109.986267,76.749931,252.998474,160.92099,82.209999,19.88459,48.681362
07/19/2022,150.540817,85.879997,118.209999,32.939129,42.500946,50.532047,43.278988,12.33672,114.620003,34.2365,32.247204,127.728645,38.814453,112.711571,79.465279,258.252502,169.82608,85.019997,20.146101,48.845959
07/20/2022,152.574615,89.43,122.769997,32.949005,42.06208,50.842239,43.377285,12.473903,114.699997,35.020691,32.355247,126.069565,39.142574,112.691895,79.620995,260.979004,177.971573,86.040001,19.836163,47.509834
07/21/2022,154.877594,91.089996,124.629997,33.235435,42.403419,50.977943,43.819607,12.738471,115.040001,35.040543,32.866013,124.088448,39.190826,113.459305,80.798615,263.536346,180.400238,87.260002,18.325205,46.144665
07/22/2022,153.621414,88.099998,122.419998,33.018143,42.01981,50.318787,43.701653,12.562092,108.360001,34.355614,31.893591,125.161964,37.830101,112.908348,80.224403,259.078369,173.094269,86.959999,17.821552,43.036724
07/25/2022,152.484894,87.540001,121.139999,33.314442,42.314888,50.561127,43.583702,12.581691,108.209999,34.22657,32.021278,125.444969,37.791496,113.360924,80.341194,257.555939,170.145889,85.489998,17.947466,43.336868
07/26/2022,151.139008,85.25,114.809998,32.642822,41.419807,49.824425,43.082401,12.287725,105.440002,32.866642,31.382822,124.996056,37.598488,111.589966,78.628288,250.660034,165.238617,85.269997,17.724695,43.491779
07/27/2022,156.313202,89.82,120.970001,33.17617,42.177189,50.7453,43.878582,12.924648,113.599998,34.047894,32.040924,126.011009,38.775848,113.380592,80.302261,267.417145,177.801651,86.660004,17.811865,43.482101
07/28/2022,156.871521,91.669998,122.279999,32.909496,42.324726,50.628979,44.841866,13.718354,114.589996,36.688343,32.306133,126.108604,38.322277,112.957535,81.495956,275.049377,179.740601,87.559998,17.995893,44.101749
07/29/2022,162.015808,94.470001,134.949997,33.393459,42.747677,50.805183,44.59613,14.394472,116.639999,37.532097,32.797256,127.640793,35.041096,113.498665,82.822304,279.358093,181.529617,85.389999,18.189606,44.721405
08/01/2022,161.01886,96.779999,135.389999,33.294693,42.580467,50.824757,44.507664,15.031396,115.480003,37.432831,33.072285,128.860703,35.668377,112.36721,82.615974,276.64151,184.308075,86.080002,18.141176,44.789177
08/02/2022,159.523407,99.290001,134.160004,32.632946,42.246037,49.67944,44.153805,14.855018,115.900002,36.4104,32.158798,128.636246,34.751575,110.615936,82.065796,273.467255,185.157593,85.290001,17.78281,43.898426
08/03/2022,165.624817,98.089996,139.520004,33.225555,42.99358,50.521301,44.930332,15.374355,118.779999,37.27401,32.374889,129.153473,35.243759,111.776901,83.559158,281.07959,188.825562,87.139999,17.792496,43.888748
08/04/2022,165.305786,103.910004,142.570007,32.988514,42.354237,50.17868,44.605965,15.060793,118.870003,36.837242,32.669563,128.470337,34.76123,110.547066,83.863716,282.253754,192.043777,85.949997,17.695639,43.017365
08/05/2022,165.076172,102.309998,140.800003,33.541611,42.787022,50.570244,44.242268,14.992201,118.220001,36.996063,32.983887,129.2901,34.498035,113.892212,84.620216,281.517395,189.785034,86.32,17.773123,43.520832
08/08/2022,164.596954,100.07,139.410004,33.077404,42.373909,50.384254,44.252102,15.462543,118.139999,37.939083,32.856194,129.416977,34.488289,112.504959,84.521973,278.940155,177.83165,84.830002,17.434126,43.123863
08/09/2022,164.646866,95.540001,137.830002,33.502102,42.482101,50.991177,44.153805,14.884413,117.5,37.403053,31.913235,127.944542,33.649963,113.518341,84.846199,280.9104,170.765549,83.519997,17.530983,43.259415
