Date,AAPL,AMD,AMZN,BAC,BK,C,CSCO,F,GOOG,HOG,HPQ,IBM,INTC,JPM,MS,MSFT,NVDA,SONY,T,VZ
08/10/2022,168.959732,99.050003,142.690002,34.637936,43.268993,52.06797,45.235046,15.339656,120.650002,38.584301,33.376781,129.950623,34.478539,116.479774,87.331848,287.736633,180.86998,85.330002,17.443813,43.414326
08/11/2022,168.210968,98.120003,140.639999,35.46759,43.642765,52.860886,45.117092,15.666242,119.82,39.289089,33.612522,130.978363,34.692997,118.201538,88.618874,285.607147,179.320831,85.82,17.47287,43.356232
08/12/2022,171.814987,100.830002,143.550003,35.852783,44.164078,53.232868,45.814983,16.012621,122.650002,39.686146,34.034893,132.431046,35.19989,120.159431,90.053291,290.473114,186.986588,86.800003,17.695639,43.71447
08/15/2022,172.903183,101.010002,143.179993,35.803398,43.977188,52.929405,45.795322,16.151173,122.879997,40.400852,33.78933,133.340195,35.424091,120.4841,90.406975,292.025421,190.214813,86.919998,17.811865,44.111435
08/16/2022,172.743439,100.199997,144.779999,36.188595,44.291946,53.037086,45.972252,16.260035,122.510002,41.840199,33.887554,134.951004,35.27787,121.635223,90.21048,291.269165,188.685638,86.110001,17.986206,44.343803
08/17/2022,174.260925,98.269997,142.100006,35.96143,44.075554,52.625942,45.864128,15.864174,120.32,41.403431,33.700924,136.166504,34.878204,120.612,89.748726,290.501343,183.248657,87.160004,17.840923,43.898426
08/18/2022,173.861588,100.440002,142.300003,35.833027,43.928009,52.420376,48.527905,15.982931,120.860001,41.949387,34.604595,137.431442,35.287621,119.67733,90.122063,289.354553,187.626221,86.879997,17.850609,42.784992
08/19/2022,171.235947,95.949997,138.229996,35.042885,43.170631,51.500206,47.869335,15.715725,118.120003,40.897179,33.622345,136.73967,34.488289,116.715897,88.432213,285.345856,178.391342,86.730003,17.850609,43.007679
08/22/2022,167.292496,92.839996,133.220001,34.292252,42.531284,50.168896,46.896217,14.924001,115.07,39.835045,32.816902,133.952911,32.987099,114.787521,86.909378,276.969452,170.24585,85.230003,17.56004,42.765625
08/23/2022,166.953049,92.489998,133.619995,33.986069,42.265713,49.875221,46.601334,15.161517,114.769997,40.420712,32.807079,133.152451,33.09433,113.656075,86.752182,275.663147,171.715027,84.019997,17.492239,42.087887
08/24/2022,167.252548,92.730003,133.800003,34.094715,42.275543,49.933952,46.267136,15.359449,114.699997,40.559681,32.630276,131.660233,33.006596,113.931564,87.046928,275.014984,172.124802,84.160004,17.443813,42.16534
08/25/2022,169.748413,97.18,137.279999,34.707073,42.787022,50.961807,46.463722,15.765207,117.699997,41.095711,33.858089,132.401398,34.010635,116.637192,88.333961,278.066376,179.030975,85.260002,17.521297,42.3493
08/26/2022,163.349014,91.18,130.75,33.610748,41.311607,48.7299,45.107262,15.250587,111.300003,39.696075,30.83276,128.843826,32.519199,112.819794,85.2883,267.336609,162.510132,81.709999,17.327583,41.874878
08/29/2022,161.112747,88.489998,129.789993,33.482353,41.075539,48.328552,44.930332,15.408931,110.339996,39.408203,30.970278,128.774643,32.109787,112.544312,83.853897,264.48465,157.922653,81.339996,17.221043,41.952339
08/30/2022,158.646835,86.940002,128.729996,33.67001,40.996853,48.04467,44.468353,15.290173,109.910004,38.614086,30.547911,128.053238,31.446922,112.563995,82.95002,262.230988,154.594482,80.739998,17.259785,41.177773
08/31/2022,156.959625,84.870003,126.769997,33.195923,40.849308,47.780365,43.957218,15.082345,109.150002,38.28651,28.200336,126.936554,31.115494,111.894966,83.726181,260.735199,150.856567,79.349998,16.988588,40.480667
09/01/2022,157.69841,82.330002,127.82,33.275459,40.682098,47.72163,44.517498,15.032862,110.550003,37.949009,27.669924,128.132309,30.959526,112.662376,84.659523,259.668213,139.292953,78.879997,16.949844,40.480667
09/02/2022,155.551956,80.239998,127.510002,33.235691,40.44603,47.809731,43.829437,15.003173,108.68,37.939083,27.149332,126.284332,30.433134,111.875282,84.88549,255.340408,136.394577,77.230003,16.649591,39.986877
09/06/2022,154.274078,78.720001,126.110001,32.867844,40.465706,47.202808,43.711487,14.874517,107.480003,37.512245,26.844835,125.226944,29.594812,111.9048,83.637749,252.5383,134.575562,75.370003,16.262165,39.79324
09/07/2022,155.701721,79.610001,129.479996,33.374878,41.734562,47.604164,44.252102,15.27038,110.480003,39.497543,26.982349,126.205276,29.877502,114.029953,85.337425,257.364716,137.104919,74.5,16.339651,39.773876
09/08/2022,154.204208,82.779999,129.820007,34.448601,43.101776,48.84737,44.59613,15.309966,109.419998,39.725853,27.011816,126.956322,29.974981,116.686378,86.889732,257.793488,139.864212,74.190002,16.242794,40.006245
09/09/2022,157.109375,85.449997,133.270004,34.736912,43.416534,49.601128,44.989307,15.260483,111.779999,40.929726,27.758326,127.667839,30.667086,117.247185,87.891853,263.716797,143.833191,75.379997,16.494621,40.896992
09/12/2022,163.159332,84.639999,136.449997,35.064999,43.554234,49.796906,45.608562,15.379242,111.870003,42.564125,28.003887,129.120529,30.764566,118.634438,88.569756,265.900635,145.012909,75.620003,16.833616,41.400455
09/13/2022,153.58522,77.029999,126.82,33.80238,43.387028,47.966354,43.357624,14.587518,105.309998,41.069248,26.715668,125.750694,28.551779,114.512039,85.524101,251.28186,131.276413,72.010002,16.300907,40.422569
09/14/2022,155.05278,77.449997,128.550003,33.673134,43.003418,47.408382,43.210178,14.508345,105.870003,40.949657,26.794945,126.185516,28.444551,114.246407,85.651817,251.5112,131.246429,72.040001,16.242794,39.967514
09/15/2022,152.117645,76.660004,126.279999,34.309414,43.711613,47.418171,42.551609,14.735967,103.900002,40.959621,26.69585,124.011429,28.113121,115.96817,86.712891,244.69043,129.256927,71.860001,16.233109,39.725464
09/16/2022,150.450424,76.510002,123.529999,33.92168,43.170631,47.095131,42.56144,14.567725,103.629997,40.570957,26.983223,125.770454,28.50304,115.19091,85.897438,244.052231,131.946243,71.879997,16.213737,39.938469
09/19/2022,154.224152,76.769997,124.660004,34.488365,43.485386,47.222389,42.56144,14.775553,103.849998,41.517712,26.705761,126.225044,28.697998,116.253487,87.164825,243.83284,133.785782,72.480003,16.233109,39.928787
09/20/2022,156.640152,75.25,122.190002,33.97139,42.560791,46.253269,41.853722,12.954587,101.830002,40.780239,26.210293,124.81189,28.230095,113.961075,85.661644,241.768661,131.726288,71.169998,16.039396,39.299454
09/21/2022,153.465424,74.480003,118.540001,32.957321,41.606689,45.35268,40.880608,12.915001,100.010002,39.963039,25.76437,123.458031,27.752447,110.674965,84.846199,238.278488,132.57608,69.910004,15.739141,38.224743
09/22/2022,152.487045,69.5,117.309998,32.311096,40.259144,44.618504,40.448112,12.637897,100.57,38.527958,25.476997,123.833549,27.362528,109.415627,83.284058,240.30278,125.577873,69.379997,15.729456,38.660439
09/23/2022,150.180862,67.959999,113.779999,31.545572,39.5116,43.326344,39.966469,12.182656,99.169998,37.411785,25.12026,121.264191,26.826391,107.379021,80.081207,237.251389,125.127991,68.43,15.506687,38.263474
09/26/2022,150.520309,66.300003,115.150002,30.849642,38.823074,42.083138,39.887836,11.865966,98.809998,36.993217,24.733793,120.572441,26.290251,105.066933,78.361885,236.7827,122.248726,66.699997,15.177376,37.692234
09/27/2022,151.508667,67.169998,114.410004,30.392315,38.301762,41.691574,39.828857,11.786794,98.089996,36.973286,24.753613,120.305618,26.212269,104.142105,78.0868,235.745636,124.098251,65.889999,15.235489,37.653503
09/28/2022,149.591843,68.360001,118.010002,30.889408,38.941109,42.484486,40.634869,12.054001,100.739998,37.072945,25.377905,121.313599,26.446218,106.247574,80.041916,240.392548,127.327423,66.989998,15.332346,38.137608
09/29/2022,142.244034,64.139999,114.800003,30.481791,38.242748,41.495792,39.878002,11.351345,98.089996,35.727554,24.81307,120.196907,25.715122,104.447105,78.460129,236.832565,122.168739,65.07,15.041777,37.411453
09/30/2022,137.971115,63.360001,113,30.024466,37.888645,40.790981,39.317726,11.084138,96.150002,34.760868,24.694157,117.410133,25.120499,102.813889,77.625031,232.245483,121.358955,64.050003,14.85775,36.762756
10/03/2022,142.214081,66.110001,115.879997,30.909292,39.00996,41.662209,40.585724,11.351345,99.300003,35.986668,25.655365,120.078331,26.290251,105.991776,78.971016,240.063461,125.088005,66.160004,15.400145,37.914921
10/04/2022,145.858047,67.900002,121.089996,32.191795,40.691933,43.473179,41.48851,12.232138,102.410004,37.860249,26.398569,124.021317,27.001854,110.950447,82.498085,248.180588,131.636322,68.239998,15.584172,38.544258
10/05/2022,146.157532,67.940002,120.949997,31.734468,40.682098,42.915207,41.657166,12.380587,102.220001,36.863663,26.537302,124.258484,26.943365,109.580574,81.65316,248.49968,132.056213,67.610001,15.429202,38.147289
10/06/2022,145.189148,67.849998,120.300003,31.277142,40.013245,42.151661,41.190887,12.232138,102.239998,35.9767,26.240019,120.789848,26.494959,107.347069,79.884712,246.096451,131.266418,67.410004,15.101928,37.25433
10/07/2022,139.857986,58.439999,114.559998,30.571268,38.832912,41.300011,39.950798,12.073793,99.57,35.677727,24.81307,117.420021,25.071756,105.202911,77.546432,233.581741,120.729118,66.410004,14.727337,36.279648
10/10/2022,140.187439,57.810001,113.669998,30.481791,38.567333,40.722458,39.573807,11.242483,98.709999,35.179432,24.763523,116.362625,24.564863,104.220161,77.035553,228.605759,116.670151,65.620003,14.687906,36.053211
10/11/2022,138.749832,57.630001,112.209999,29.596966,37.8493,39.596718,39.266266,11.440414,98.050003,35.139568,24.555428,116.412041,24.408895,101.212379,75.650261,224.77655,115.830368,64.169998,14.599188,35.383736
10/12/2022,138.110886,57.849998,112.900002,29.686441,36.678806,39.978489,38.958725,11.420621,98.300003,35.289059,24.466242,116.184746,24.691587,102.850288,75.257271,225.115585,114.970589,63.169998,14.42175,35.127758
10/13/2022,142.753204,58.939999,112.529999,31.505806,38.567333,42.04398,40.288101,11.648242,99.709999,35.877045,25.784189,120.355026,25.754114,108.568054,77.929596,233.581741,119.569412,65.169998,14.904775,35.836617
10/14/2022,138.150833,55.939999,106.900002,31.515747,37.780449,42.318073,39.881351,11.549276,97.18,35.767418,25.209446,118.625648,25.256968,110.37471,73.980064,227.917694,112.24128,64.230003,14.776625,35.816925
10/17/2022,142.174164,57.959999,113.790001,33.424587,39.698486,42.670479,40.97263,11.707621,100.779999,35.877045,25.45718,120.088203,25.754114,115.01046,75.787811,236.862488,118.849594,66.089996,15.092071,36.604542
10/18/2022,143.511932,57.919998,116.360001,34.677265,39.305042,43.218666,41.458748,11.905552,101.389999,36.564686,25.318447,121.491478,25.217976,117.968605,78.047493,237.829758,119.639389,65.269997,15.377942,36.496246
10/19/2022,143.62175,57.23,115.07,33.722843,38.380451,42.425751,41.548035,12.004518,100.290001,34.71104,25.258991,121.066544,25.3447,115.655701,76.279045,235.81543,120.479179,64.629997,15.318796,36.003983
10/20/2022,143.152527,57.77,115.25,33.504124,37.790283,42.01461,41.379383,11.648242,100.529999,34.740936,25.338266,126.78833,25.422684,115.278481,75.257271,235.486359,121.908813,64.730003,16.501715,36.42733
10/21/2022,147.026108,58.82,119.32,34.746857,39.570618,43.326344,42.460743,12.063896,101.480003,35.777386,26.547211,128.369461,26.290251,121.333755,77.831352,241.439575,124.62812,65.040001,16.85659,34.802864
10/24/2022,149.202484,58.700001,119.82,34.866158,40.17062,43.473179,43.194878,12.350897,102.970001,35.767418,26.814762,131.126602,26.494959,121.482651,78.037666,246.555176,125.957771,65.139999,17.260754,35.413273
10/25/2022,152.087708,61.470001,120.599998,35.184299,40.918163,44.363983,44.008377,12.697276,104.93,36.993217,27.33005,131.36377,26.719162,121.800308,79.09874,249.955582,132.57608,67.239998,17.438192,35.86615
10/26/2022,149.102661,59.73,115.660004,35.492496,40.947933,44.452087,44.028221,12.687379,94.82,41.657234,27.230957,133.419266,26.524202,123.199974,79.49173,230.669937,128.927017,67.32,17.881786,35.86615
10/27/2022,144.560196,58.599998,110.959999,35.661507,41.334988,44.481453,44.067898,12.865518,92.599998,41.507748,26.973312,133.182098,25.607895,123.686378,79.275581,226.112778,131.726288,66.860001,17.773354,35.620022
10/28/2022,155.482086,62.009998,103.410004,35.969707,41.99992,45.156898,45.278229,13.122828,96.580002,43.072384,27.79579,136.878021,28.337324,125.155525,81.562134,235.207138,138.304611,67.849998,18.216946,37.086956
10/31/2022,153.086044,60.060001,102.440002,35.830521,41.791508,44.892593,45.069897,13.231689,94.660004,42.853134,27.369688,136.660614,27.713455,124.956985,81.512535,231.477661,134.935486,67.470001,17.970505,36.791599
11/01/2022,150.400497,59.66,96.790001,35.989594,41.910599,45.244999,45.099655,13.261379,90.5,43.929447,27.597605,136.571671,27.586731,127.210342,83.050133,227.528793,135.395355,74.010002,18.088799,36.791599
11/02/2022,144.78981,58.630001,92.120003,35.88023,41.722038,44.589134,44.216713,12.924897,87.07,43.341461,26.735487,135.217819,26.72891,126.039001,83.694939,219.481476,132.156189,71.370003,18.167658,37.126339
11/03/2022,138.650009,60.110001,89.300003,35.681393,41.215893,43.639599,43.502419,13.122828,83.489998,44.487534,26.418388,132.885635,26.699665,126.267311,82.950935,213.647903,134.175674,72.129997,17.91136,36.575008
11/04/2022,138.380005,62.189999,90.980003,36.576164,42.168636,44.689243,44.16711,13.370242,86.699997,45.195107,28.033617,135.346298,27.860523,129.721786,84.171089,220.767838,141.523788,74.589996,18.059223,36.663616
11/07/2022,138.919998,63.080002,90.529999,36.79488,42.099159,45.283382,44.196869,13.558276,88.650002,45.424324,28.489447,136.710022,28.067993,130.406738,84.88533,227.22963,142.973419,75.5,18.098656,36.614388
11/08/2022,139.5,63.849998,89.980003,36.894302,42.377045,45.669571,44.256397,13.57807,88.910004,45.274837,28.588541,138.389999,28.13715,130.486145,84.597649,228.226822,145.982651,76.809998,18.305666,37.283863
11/09/2022,134.869995,59.919998,86.139999,36.307732,41.781582,44.916996,43.561943,13.172311,87.400002,44.517429,27.548056,137.389999,27.188709,128.788696,82.782288,223.879074,137.724762,75.480003,18.11837,37.037731
11/10/2022,146.869995,68.470001,96.629997,37.908375,43.736683,47.947109,45.298073,14.033311,94.169998,46.998928,29.034462,141.229996,29.401743,134.089539,88.089493,242.297165,157.459717,80.5,18.571823,37.923805
11/11/2022,149.699997,72.370003,100.790001,38.186745,44.183281,49.699821,44.434971,14.35,96.730003,48.075241,30.273134,143.169998,30.063677,134.307922,90.053642,246.415558,163.228241,83.089996,18.778831,37.707207
11/14/2022,148.279999,73.529999,98.489998,37.540524,43.250389,48.541252,44.385365,14.06,96.029999,47.746365,30.154222,144.199997,29.98464,132.928116,89.0914,240.871185,162.908325,82.419998,18.788691,37.717056
11/15/2022,150.039993,76.370003,98.940002,37.480873,43.498501,48.551151,44.544098,14.3,98.720001,47.23811,30.283043,144.339996,30.340305,131.965225,89.775887,241.290009,166.617371,82.68,18.74926,37.116497
11/16/2022,148.789993,72.699997,97.120003,37.142849,43.478649,47.897598,44.038139,13.9,98.989998,46.61026,29.024553,144.520004,29.174511,132.143906,89.101326,241.729996,159.059311,81.139999,18.660542,37.293709
11/17/2022,150.720001,73.900002,94.849998,36.953953,43.548122,47.77877,46.220699,13.91,98.5,47.028824,29.163284,146.089996,29.530176,131.568146,88.238281,241.679993,156.729904,80.830002,18.680258,37.569374
11/18/2022,151.289993,73.57,94.139999,36.973835,44.222977,48.184769,47.41119,13.99,97.800003,47.387592,29.212831,147.639999,29.510418,132.858627,88.486282,241.220001,154.050583,80.389999,18.69997,37.953339
11/21/2022,148.009995,72.459999,92.459999,37.09314,44.312298,48.402618,47.242535,13.95,95.830002,46.630192,28.895731,146.679993,28.591614,132.074417,88.367249,242.050003,153.130829,79.089996,18.571823,38.022255
11/22/2022,150.179993,75.25,93.199997,37.272095,44.897835,48.848225,47.996513,14.07,97.330002,47.377628,29.113737,149.100006,29.46102,134.04982,88.952522,245.029999,160.338989,81.239998,18.729546,38.593281
11/23/2022,151.070007,76.400002,94.129997,37.391396,45.145947,47.768871,48.185005,14.03,98.82,47.108551,29.638935,148.75,29.312826,135.479263,89.210449,247.580002,165.147751,82.199997,18.818264,38.317612
11/25/2022,148.110001,75.139999,93.410004,37.480873,45.324581,47.818382,48.016354,14.08,97.599998,47.547047,29.876759,148.369995,28.986799,135.737366,90.18261,247.490005,162.658386,82.889999,18.847837,38.416065
11/28/2022,144.220001,73.190002,93.949997,36.645756,44.461163,46.768734,47.698891,13.73,96.25,46.899269,28.945278,146.179993,28.384142,133.364899,89.170769,241.759995,158.229523,82.169998,18.552107,37.64814
11/29/2022,141.169998,73.389999,92.419998,36.784943,44.500858,47.105412,47.897305,13.75,95.440002,45.842888,28.618269,146.490005,28.552095,135.558685,90.35125,240.330002,156.350006,82.230003,18.739403,37.74659
11/30/2022,148.029999,77.629997,96.540001,37.629997,45.552845,47.93721,49.32589,13.9,101.449997,46.969028,29.767757,148.899994,29.70801,137.166794,92.325325,255.139999,169.229996,83.07,19.00556,38.376682
12/01/2022,148.309998,77.480003,95.5,36.549999,45.413898,47.313358,49.57391,14.08,101.279999,47.148415,29.589388,149.160004,29.4709,135.241028,92.255882,254.690002,171.350006,83.940002,18.916842,37.736744
12/02/2022,147.809998,74.980003,94.129997,36.080002,44.877987,46.778637,49.306049,13.86,100.830002,47.487255,29.37138,148.669998,29.055956,134.168945,91.363083,255.020004,168.759995,82.790001,18.74926,37.589066
12/05/2022,146.630005,73.620003,91.010002,34.470001,43.706909,45.19426,48.938984,13.38,99.870003,46.640156,28.945278,147.410004,28.818846,130.406738,89.0914,250.199997,166.100006,81.610001,18.483103,36.496246
12/06/2022,142.910004,70.269997,88.25,33,42.515987,44.540707,48.204849,13.28,97.309998,46.301315,28.053434,147.5,28.255707,130.625122,86.809814,245.119995,159.869995,79.470001,18.897125,36.319031
12/07/2022,140.940002,70.139999,88.459999,32.740002,44.272598,44.233734,47.798096,13.1,95.150002,46.101997,27.577785,147.270004,27.988956,130.535782,86.58165,244.369995,161.199997,79.040001,19.025274,36.594696
12/08/2022,142.649994,70.470001,90.349998,32.439999,44.25275,44.25354,48.601677,13.12,93.949997,45.709999,28.221893,147.779999,28.097633,131.90567,87.98037,247.399994,171.690002,79.190002,18.847837,36.52578
12/09/2022,142.160004,68.589996,89.089996,32.380001,44.371841,44.421879,48.075878,13.18,93.07,45.150002,27.95434,147.050003,27.90004,131.190948,88.754128,245.419998,170.009995,80.379997,18.818264,36.82114
12/12/2022,144.490005,70.669998,90.550003,32.73,44.51078,45.322994,48.909218,13.46,93.559998,45.139999,28.757,149.210007,28.344624,133.225922,90.39093,252.509995,175.350006,80.18,19.025274,37.362625
12/13/2022,145.470001,71.650002,92.489998,32.75,45.374207,46.134983,49.246525,13.57,95.849998,46.369999,28.870001,150.570007,28.384142,133.096863,91.968201,256.920013,180.720001,80.989998,18.847837,37.274017
12/14/2022,143.210007,68.93,91.580002,32.279999,44.600101,45.530941,48.909218,13.48,95.309998,46.130001,28.360001,149.860001,27.9198,132.431778,89.775887,257.220001,176.740005,81.230003,18.630968,36.870365
12/15/2022,136.5,66.529999,88.449997,31.77,43.905399,44.184223,47.768337,13.03,91.199997,45.009998,26.84,142.360001,26.823162,129.146057,87.08757,249.009995,169.520004,78.669998,18.207088,37.185413
12/16/2022,134.509995,65.410004,87.860001,31.700001,43.756531,43.916859,47.43103,12.12,90.860001,44.459999,26.719999,140.160004,26.59593,128.34198,86.165009,244.690002,165.710007,78.370003,18.226805,36.545471
12/19/2022,132.369995,64.589996,84.919998,32.060001,43.835926,43.500961,47.024281,11.69,89.150002,43.18,26.559999,138.869995,26.467497,129.106339,84.865494,240.449997,162.539993,77.690002,17.605772,36.456863
12/20/2022,132.300003,65.050003,85.190002,32.189999,43.955021,43.382133,46.994518,11.47,89.629997,41.279999,26.610001,141.279999,26.12171,129.73172,84.478615,241.800003,160.850006,77.5,17.812782,36.417484
12/21/2022,135.449997,67.68,86.769997,32.68,44.441311,44.372368,47.282219,11.78,90.25,41.720001,26.690001,142.139999,26.507013,131.190948,86.174934,244.429993,165.009995,77.419998,17.891644,37.195255
12/22/2022,132.229996,63.860001,83.790001,32.389999,44.143581,43.560379,46.944912,11.31,88.260002,41.259998,26.66,140.880005,25.657366,129.70195,85.678932,238.190002,153.389999,76.769997,18.009937,37.717056
12/23/2022,131.860001,64.519997,85.25,32.470001,44.312298,43.827736,47.103645,11.36,89.809998,41.419998,26.76,141.649994,25.775923,130.317398,85.421013,238.729996,152.059998,76.940002,18.049366,37.815506
12/27/2022,130.029999,63.27,83.040001,32.529999,44.48101,43.95647,47.153248,11.2,87.93,41.009998,27.07,142.419998,25.627729,130.774033,84.37941,236.960007,141.210007,75.540001,18.197231,38.642506
12/28/2022,126.040001,62.57,81.82,32.77,44.29245,44.184223,46.696896,10.95,86.459999,40.290001,26.540001,140.020004,25.232544,131.488754,83.78421,234.529999,140.360001,74.849998,17.960648,38.209316
12/29/2022,129.610001,64.82,84.18,33.139999,45.314655,44.718948,47.123486,11.54,88.949997,41,27.040001,141.059998,25.894478,132.243179,84.557968,241.009995,146.029999,76.690002,18.187374,38.652348
12/30/2022,129.929993,64.769997,84,33.119999,45.175716,44.788265,47.262379,11.63,88.730003,41.599998,26.870001,140.889999,26.11183,133.11673,84.339729,239.820007,146.139999,76.279999,18.147943,38.790184
